,Couse Name,Course URL,Expiry_Date,Coupon
0,Blender for 3DS Max Users,https://www.udemy.com/course/designer-training-with-inkscape-13/?couponCode=EW_AR_CAMP_NEW_LA,2023-03-15,EW_AR_CAMP_NEW_LA
1,3D retail stamps with Blender,https://www.udemy.com/course/3d-retail-stamps-with-blender/?couponCode=SSW_34_AMP_NEW_EW,2023-03-15,SSW_34_AMP_NEW_EW
2,Characters for Beginners in Blender,https://www.udemy.com/course/packshot-3d-with-blender/?couponCode=13SSW_AR_AMP_NEW_EW,2023-03-15,13SSW_AR_AMP_NEW_EW
3,Blender 3.0 - product preview,https://www.udemy.com/course/blender-30-product-preview/?couponCode=ASW_AR_AMP_NEW_EW,2023-03-15,ASW_AR_AMP_NEW_EW
4,Production workflow with Blender,https://www.udemy.com/course/packshot-modeling-product-kodak-printomatic/?couponCode=CHILE-STUDENT-GR1,2023-03-15,CHILE-STUDENT-GR1
5,Packshot 3d with Blender 2.90,https://www.udemy.com/course/concept-design-for-3d-artists-mastering-sketching/?couponCode=EW_BR_CAMP_NEW_LA,2023-03-15,EW_BR_CAMP_NEW_LA
6,العمل من المنزل: تحليل 50 طريقة لكسب المال عبر الإنترنت,https://www.udemy.com/course/masters-partners-program/?couponCode=AR-UNI-AUDIANCE,2023-03-15,AR-UNI-AUDIANCE
7,File & Folder Management in Depth - Using PowerShell,https://www.udemy.com/course/using-powershell-advanced-automated-file-management/?couponCode=MARCH-GIFT3,2023-03-12,MARCH-GIFT3
8,Formação para Designer,https://www.udemy.com/course/inkscape-para-design/?couponCode=NA-BR-STU-CAP,2023-03-15,NA-BR-STU-CAP
9,Xero Job Costing – Projects,https://www.udemy.com/course/xero-job-costing-projects/?couponCode=6DF0D7C51575CED46060,2023-03-15,6DF0D7C51575CED46060
10,QuickBooks Online Not for Profit Organization,https://www.udemy.com/course/quickbooks-online-not-for-profit-organization/?couponCode=84713F908130DE2A95E5,2023-03-15,84713F908130DE2A95E5
11,Xero Not for Profit Organization,https://www.udemy.com/course/xero-not-for-profit-organization/?couponCode=16F536841E01AD9A7524,2023-03-15,16F536841E01AD9A7524
12,Aplos Not for Profit Accounting Software,https://www.udemy.com/course/aplos-not-for-profit-accounting-software/?couponCode=FE7CA1AF53F0F7329A28,2023-03-15,FE7CA1AF53F0F7329A28
13,Online Business – Work from Home,https://www.udemy.com/course/online-business-work-from-home/?couponCode=C6A548D924512A40EE65,2023-03-15,C6A548D924512A40EE65
14,Advanced Financial Accounting,https://www.udemy.com/course/advanced-financial-accounting/?couponCode=B8E5F268086CE588FB3F,2023-03-15,B8E5F268086CE588FB3F
15,Corporate Finance,https://www.udemy.com/course/corporate-finance/?couponCode=3CE7DAAF68EBB603B3DE,2023-03-15,3CE7DAAF68EBB603B3DE
16,QuickBooks Pro Desktop Bookkeeping With Bank Feeds 2021,https://www.udemy.com/course/quickbooks-pro-desktop-bookkeeping-with-bank-feeds-2021/?couponCode=5F9B980222D14878D97B,2023-03-15,5F9B980222D14878D97B
17,QuickBooks Desktop – Export Directly to Tax Software Lacerte,https://www.udemy.com/course/quickbooks-desktop-export-directly-to-tax-software-lacerte/?couponCode=446C4CD108F04CD7C1B2,2023-03-15,446C4CD108F04CD7C1B2
18,QuickBooks Desktop Multiple Currencies,https://www.udemy.com/course/quickbooks-desktop-multiple-currencies/?couponCode=FB2196760ABB48AFD9B1,2023-03-15,FB2196760ABB48AFD9B1
19,QuickBooks Enterprise-Classes-Responsibility Accounting,https://www.udemy.com/course/quickbooks-enterprise-classes-responsibility-accounting/?couponCode=DB6096A6BBBF69767D76,2023-03-15,DB6096A6BBBF69767D76
20,QuickBooks Enterprise 2020- Two Businesses & Personal in One,https://www.udemy.com/course/quickbooks-enterprise-2020-two-businesses-personal-in-one/?couponCode=B2A4AA677DD1E2BC69AE,2023-03-15,B2A4AA677DD1E2BC69AE
21,Individual Income Tax Form 1040 Comprehensive Problem,https://www.udemy.com/course/individual-income-tax-form-1040-comprehensive-problem/?couponCode=1D64B1454D7DF63583C1,2023-03-15,1D64B1454D7DF63583C1
22,QuickBooks Online (QBO) Bookkeeping With Bank Feeds 2021,https://www.udemy.com/course/quickbooks-online-qbo-bookkeeping-with-bank-feeds-2021/?couponCode=AE4AC7C62C225440FF54,2023-03-15,AE4AC7C62C225440FF54
23,QuickBooks Desktop vs QBO Multiple Currencies,https://www.udemy.com/course/quickbooks-desktop-vs-qbo-multiple-currencies/?couponCode=D76EDF467658DBB2A91C,2023-03-15,D76EDF467658DBB2A91C
24,Money In Excel - Income Tax Sch. C & Personal Financials,https://www.udemy.com/course/money-in-excel-income-tax-sch-c-personal-financials/?couponCode=1B44E03A39BFD9F23B57,2023-03-15,1B44E03A39BFD9F23B57
25,Personal Capital Free Financial Planner Application,https://www.udemy.com/course/personal-capital-free-financial-planner-application/?couponCode=F7BFF68F3CFE055757DC,2023-03-15,F7BFF68F3CFE055757DC
26,Personal Finance,https://www.udemy.com/course/personal-finance-i/?couponCode=592C87DC262A2FE77912,2023-03-15,592C87DC262A2FE77912
27,Real Estate Investment & Finance,https://www.udemy.com/course/real-estate-investment-finance/?couponCode=080E973A1206586F8EAE,2023-03-15,080E973A1206586F8EAE
28,Excel Accounting Problem,https://www.udemy.com/course/excel-accounting-problem/?couponCode=9FD4A4EF5B6C71CFF3F9,2023-03-15,9FD4A4EF5B6C71CFF3F9
29,Residential Rental Property Tax Preparation 2021-2022,https://www.udemy.com/course/residential-rental-property-tax-preparation-2021-2022/?couponCode=BFCC3AC45DAEE6B6B823,2023-03-15,BFCC3AC45DAEE6B6B823
30,ChatGPT:A Complete ChatGPT Secret to grow on tiktok,https://www.udemy.com/course/chatgpta-complete-chatgpt-secret-to-grow-on-tiktok/?couponCode=5E2A98725A8EDD2DD74F,2023-03-14,5E2A98725A8EDD2DD74F
31,Grow your business with Chatbot Marketing!,https://www.udemy.com/course/chatbot-marketing-course/?couponCode=CHATBOT1003,2023-03-15,CHATBOT1003
32,Google My Business. How to Master Powerful Tool for Company,https://www.udemy.com/course/google-my-business-how-to-master-powerful-tool-for-company/?couponCode=GMB1003,2023-03-15,GMB1003
33,"Google Analytics, GA4, GTM. How to improve your marketing?",https://www.udemy.com/course/google-analytics-ga4-gtm-for-beginners/?couponCode=GA1003,2023-03-15,GA1003
34,4 Practice Tests for any C++ Certification,https://www.udemy.com/course/4-practice-tests-for-any-c-certification/?couponCode=3F2467FC5D8F7D63E4F6,2023-03-15,3F2467FC5D8F7D63E4F6
35,Facebook Marketing 2022. Promote Your Business on Facebook!,https://www.udemy.com/course/facebook-marketing-course-for-beginners/?couponCode=FB1003,2023-03-15,FB1003
36,Secretos del Marketing Digital Orgánico en Redes Sociales.,https://www.udemy.com/course/marketing-digital-en-facebook-realiza-publicidad-gratuita/?couponCode=REGALOMARZO2023,2023-03-15,REGALOMARZO2023
37,MBA: Management and Leadership,https://www.udemy.com/course/executivemba/?couponCode=59F3CEDC7C6D6EDA9167,2023-03-15,59F3CEDC7C6D6EDA9167
38,Postgraduate Executive Diploma: Leadership,https://www.udemy.com/course/postgraduate-executive-diploma-leadership/?couponCode=3B5C3374DF375B4196D6,2023-03-15,3B5C3374DF375B4196D6
39,Create and Sell Digital Art using AI [Passive Income],https://www.udemy.com/course/ai-art-course/?couponCode=SUBHANALLAH0323,2023-03-15,SUBHANALLAH0323
40,HSK 1 Chinese Grammar 2023 Updates,https://www.udemy.com/course/hsk-1-chinese-grammar-made-easy/?couponCode=D7CBCFBDB4177F4A0FC8,2023-03-15,D7CBCFBDB4177F4A0FC8
41,2023 R Programming Bootcamp,https://www.udemy.com/course/2022-r-programming-bootcamp/?couponCode=B11088D67297591D7A71,2023-03-15,B11088D67297591D7A71
42,Python with NumPy For Absolute Beginners,https://www.udemy.com/course/python-numpy-for-absolute-beginners/?couponCode=F045C0CFF19D1EEE95D9,2023-03-15,F045C0CFF19D1EEE95D9
43,Python Programming Complete Beginners Course Bootcamp 2023,https://www.udemy.com/course/learn-python-from-scratch-its-usage-by-nasa-in-mars-rovers/?couponCode=E03C0E6D8C57BA9B7FAE,2023-03-15,E03C0E6D8C57BA9B7FAE
44,VMware vSphere Mastery: Build and Manage Virtualized Infra,https://www.udemy.com/course/vsphere-zero-hero/?couponCode=80C592577CF1312A9B49,2023-03-14,80C592577CF1312A9B49
45,Criminology and Criminal Psychology | Certified CSI+ Course,https://www.udemy.com/course/criminology-and-criminal-psychology-certified-csi-course-ocsaly/?couponCode=CRIMINOLOGY_OCSALY,2023-03-15,CRIMINOLOGY_OCSALY
